Store,ABC_Class,CV,XYZ_Class
766,B,0.23616156597127194,Y
601,B,0.23884494006296245,Y
220,B,0.261662536357829,Y
40,B,0.22965388293783368,Y
1035,B,0.39239236314245246,Y
1041,B,0.17364657417507778,X
801,B,0.3028686526313767,Y
274,B,0.34392490240664203,Y
1047,B,0.2981609646616138,Y
805,B,0.2833279057850052,Y
39,B,0.38423560600670864,Y
1031,B,0.30867931072842286,Y
240,B,0.205676862085118,Y
462,B,0.33809801421780655,Y
758,B,0.2631764144961822,Y
793,B,0.36066450564256414,Y
1012,B,0.21418371217553137,Y
461,B,0.2593979500759145,Y
966,B,0.21906162506704102,Y
194,B,0.21686970556139806,Y
845,B,0.2117542530142955,Y
212,B,0.2628338507935532,Y
904,B,0.23317887626271616,Y
1095,B,0.28330510381794544,Y
347,B,0.23029498419214955,Y
776,B,0.27632312707475515,Y
1,B,0.2126677811497689,Y
883,B,0.2728614414164625,Y
89,B,0.21286240153298178,Y
638,B,0.20014742366920588,Y
505,B,0.25985669869305583,Y
134,B,0.20756335779781113,Y
924,B,0.3014248509395939,Y
584,B,0.23733756628933794,Y
636,B,0.393691907486445,Y
174,B,0.1732637715261706,X
671,B,0.22864622635614817,Y
639,B,0.31872237601439984,Y
1028,B,0.37644605935558456,Y
217,B,0.2120568782986075,Y
988,B,0.21055833907963256,Y
955,B,0.29242614353608976,Y
408,B,0.23290169608054614,Y
778,B,0.2388597498134796,Y
61,B,0.252614945370243,Y
1038,B,0.23445610916102486,Y
598,B,0.17997804202779202,X
518,B,0.2944465095036166,Y
86,B,0.2917124736081724,Y
5,B,0.3775966420509304,Y
549,B,0.19809883876141643,X
609,B,0.24585074114929734,Y
900,B,0.2017926545763355,Y
404,B,0.30121079562360464,Y
663,B,0.3401285957389285,Y
611,B,0.16654905010414028,X
852,B,0.2984029020577782,Y
701,B,0.2952894224370694,Y
874,B,0.2203314369930335,Y
73,B,0.29638652544752103,Y
55,B,0.3335197215582875,Y
142,B,0.23135825645005045,Y
920,B,0.20855397905707942,Y
1067,B,0.21794060779948407,Y
514,B,0.2560143141443736,Y
547,B,0.2044152727862881,Y
422,B,0.198068782072803,X
706,B,0.22550958422626244,Y
890,B,0.27084180285320014,Y
237,B,0.16733594015897174,X
716,B,0.2186996353623154,Y
1105,B,0.3460542333640701,Y
110,B,0.2709271618770235,Y
1110,B,0.3162388049613043,Y
795,B,0.3300039228290379,Y
569,B,0.208563236534579,Y
714,B,0.277259493210598,Y
727,B,0.27880390263024,Y
589,B,0.45225882639735565,Y
994,B,0.3819493911762376,Y
570,B,0.3407086736200774,Y
596,B,0.21039735921521305,Y
405,B,0.36779151068621757,Y
373,B,0.23551630780577415,Y
540,B,0.32398075648066477,Y
554,B,0.21298794705673688,Y
364,B,0.31972976638939105,Y
258,B,0.21890980721697575,Y
288,B,0.2866332598242605,Y
1077,B,0.2874163371304491,Y
121,B,0.31021476404884296,Y
592,B,0.2879597117962955,Y
149,B,0.2689445280153617,Y
399,B,0.22542375570831052,Y
282,B,0.23594649740916337,Y
328,B,0.2707259348498074,Y
1068,B,0.25402369975133454,Y
124,B,0.2871648054876438,Y
884,B,0.2647035559392189,Y
919,B,0.2983285348974858,Y
945,B,0.25249286354755945,Y
266,B,0.31221104122369553,Y
136,B,0.3268242262543521,Y
204,B,0.19034407931461758,X
557,B,0.2964484524162928,Y
442,B,0.2924652714124041,Y
1104,B,0.23413166609299121,Y
851,B,0.22099977200703116,Y
622,B,0.26667217393776715,Y
365,B,0.25234716195714485,Y
284,B,0.2633615055315362,Y
583,B,0.29573984460198827,Y
998,B,0.20229040299080275,Y
105,B,0.3880005222283961,Y
1063,B,0.2605489388159584,Y
719,B,0.23002764236103715,Y
317,B,0.2201004855302588,Y
501,B,0.2631963068613491,Y
575,B,0.46067962825744546,Y
675,B,0.36927833163417645,Y
315,B,0.2756578782525747,Y
500,B,0.21376320617432742,Y
46,B,0.29496793136282423,Y
958,B,0.22905384651732652,Y
486,B,0.3169093221313389,Y
41,B,0.25825311857495886,Y
864,B,0.2569097146485207,Y
50,B,0.27750005870562044,Y
429,B,0.24999201747570707,Y
908,B,0.3761814195203212,Y
700,B,0.38508543531792033,Y
751,B,0.25543561507883045,Y
946,B,0.2706032212882631,Y
881,B,0.3612785502846335,Y
610,B,0.313245601690654,Y
127,B,0.28886479864780307,Y
736,B,0.244832581327033,Y
989,C,0.26007478740548723,Y
594,C,0.2745284291576596,Y
844,C,0.35237353915961933,Y
330,C,0.2500442534983078,Y
811,C,0.21097972958757025,Y
889,C,0.2995278995431353,Y
555,C,0.25960113920545386,Y
1042,C,0.29151246815691834,Y
1004,C,0.2826909887028989,Y
242,C,0.35332069005835554,Y
99,C,0.2625117798930262,Y
276,C,0.30400451428366043,Y
708,C,0.4528256067950429,Y
931,C,0.3417433852302575,Y
941,C,0.25200624629305496,Y
13,C,0.32126869685447623,Y
646,C,0.19554994011031915,X
218,C,0.29949189123609465,Y
177,C,0.3583795731481721,Y
1013,C,0.33189618245728925,Y
777,C,0.26656668409143525,Y
750,C,0.24975047952243382,Y
395,C,0.25522917522617306,Y
48,C,0.23008389791997072,Y
1109,C,0.28310672647154683,Y
804,C,0.2223188436674576,Y
379,C,0.2570891125067167,Y
607,C,0.48170427972326507,Y
902,C,0.18953191515363216,X
520,C,0.24929566491535346,Y
485,C,0.22619011449160378,Y
83,C,0.22789886823234443,Y
538,C,0.28092919547905815,Y
117,C,0.281217708923667,Y
457,C,0.2628423992480133,Y
956,C,0.3888010006926306,Y
873,C,0.25677976691492593,Y
743,C,0.3650839042630504,Y
977,C,0.38368982383731487,Y
1009,C,0.21825429404848154,Y
231,C,0.2699651666038021,Y
762,C,0.3104825823503334,Y
103,C,0.2575250152586389,Y
858,C,0.19911700223591328,X
183,C,0.34670689285424666,Y
302,C,0.2851937086349278,Y
460,C,0.40680634082202355,Y
332,C,0.342876136103766,Y
78,C,0.29366351765478643,Y
488,C,0.23996331329526416,Y
649,C,0.3957379003689477,Y
660,C,0.33995301172626147,Y
1094,C,0.22343963438274014,Y
642,C,0.21533016528080373,Y
825,C,0.21315302209192674,Y
345,C,0.2567253098821248,Y
710,C,0.28726682909645646,Y
420,C,0.23580744974942452,Y
688,C,0.384567592884398,Y
1076,C,0.28175925628243303,Y
1030,C,0.39613500744548863,Y
669,C,0.2190393926514785,Y
772,C,0.23089415510127242,Y
22,C,0.2518869687880774,Y
786,C,0.40767103052708825,Y
473,C,0.3145130313288831,Y
72,C,0.40119258911318756,Y
681,C,0.3245871217623139,Y
702,C,0.26408721661366685,Y
897,C,0.5183196244060808,Z
306,C,0.24702627259328241,Y
764,C,0.39076436475127985,Y
619,C,0.35014069655406954,Y
861,C,0.2718299853578044,Y
969,C,0.2700551535479381,Y
789,C,0.18647078754129026,X
797,C,0.2688882369201932,Y
1065,C,0.2611358692590917,Y
837,C,0.4306629784396367,Y
232,C,0.31686701756718955,Y
970,C,0.3597181921059459,Y
703,C,0.2908152779938124,Y
435,C,0.27257778684510625,Y
558,C,0.2221463118862631,Y
656,C,0.21271420178156614,Y
32,C,0.31441751920986816,Y
425,C,0.277109226517611,Y
210,C,0.2659026602720414,Y
165,C,0.23315917500755912,Y
1049,C,0.21835691573550012,Y
573,C,0.27605576548330685,Y
219,C,0.26239374436528246,Y
407,C,0.23714672724100977,Y
1056,C,0.29478796538007274,Y
794,C,0.1867663158812889,X
972,C,0.4290799087080543,Y
186,C,0.24393557419565293,Y
254,C,0.2768285379247982,Y
879,C,0.26967511381425063,Y
841,C,0.3687880563251482,Y
263,C,0.25547709470992586,Y
208,C,0.24402406124972983,Y
198,C,0.5508374913575048,Z
543,C,0.443559075102269,Y
307,C,0.3820004889050516,Y
